笔记id: 69155f75000000000d03fc45
笔记url: https://www.xiaohongshu.com/explore/69155f75000000000d03fc45?xsec_token=ABz1C6om51g3paMKKsnPawNmryueY68HyOj9wu_1oRly8=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 内心想法
小招猫 闭眼不看
今年去周上 我也20％了
蛮好 蛮好#我的炒股日记[话题]#
点赞数量: 1432
收藏数量: 63
评论数量: 141
分享数量: 10
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602150931/62733fe98761ea4a9632a4cada3e6aaa/1040g00831oqdrn79ho2g4a7r1e8cb33v7bu5geo!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-11-13 12:32:53
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
