笔记id: 6981f3cd0000000022008f04
笔记url: https://www.xiaohongshu.com/explore/6981f3cd0000000022008f04?xsec_token=AB8nNI4AO1AXQEu2YQhdJbrIK6PS97y9t0iOHzlEWZQb8=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 老乡别走1
描述: #在小红书随手拍[话题]#
点赞数量: 7411
收藏数量: 299
评论数量: 294
分享数量: 32
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051628/d80503c7dca0a15978070bc4f502ba05/1040g00831s4j7ref5k6g4a7r1e8cb33vtj4vmn0!nd_dft_wlteh_webp_3']
标签: ['在小红书随手拍']
上传时间: 2026-02-03 21:10:37
ip归属地: 上海
图片文字: 无
