笔记id: 69105a21000000000302f5df
笔记url: https://www.xiaohongshu.com/explore/69105a21000000000302f5df?xsec_token=ABjrT97VVgh967wg0djy6vXHUuCcxuZy60JxpYDLXVzpA=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 大消费类分享
描述: #该省省该花花[话题]#
点赞数量: 2563
收藏数量: 551
评论数量: 376
分享数量: 85
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602151513/6fb6d394788d52c771a6f3a9774e8fc3/110/0/01e9105a1d264f0a0010000000019a67e01c69_0.jpg!nd_dft_wgth_jpg_3']
标签: ['该省省该花花']
上传时间: 2025-11-09 17:08:49
ip归属地: 未知
图片文字: 无
