笔记id: 69b61ce000000000210399fa
笔记url: https://www.xiaohongshu.com/explore/69b61ce000000000210399fa?xsec_token=ABJMDT53XAK6u0FPPU7zufViZH9D__2bQUTMBdAzXVKJk=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 投资vs带小孩 逻辑是一样的
描述: #在小红书随手拍[话题]#
点赞数量: 7701
收藏数量: 194
评论数量: 448
分享数量: 23
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603241138/dc6b31a8c7e5db81f17f7dc71a84eac2/1040g2sg31tngmgknn2c04a7r1e8cb33v4rc79vo!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-03-15 10:43:44
ip归属地: 上海
图片文字: 无
