笔记id: 693bcc33000000001b020f26
笔记url: https://www.xiaohongshu.com/explore/693bcc33000000001b020f26?xsec_token=ABRlWlQ8-y__HYpWhp1Gi4AGXA9-ELA5L1XQUaA4JVFWc&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 2232
收藏数量: 99
评论数量: 383
分享数量: 15
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602121712/f786279f1ffa26b267d4ba9f2be09bde/1040g00831q02p64a7g304a7r1e8cb33vekl13uo!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-12-12 16:02:59
ip归属地: 未知
图片文字: 无
