笔记id: 688b5d7c0000000004002ba1
笔记url: https://www.xiaohongshu.com/explore/688b5d7c0000000004002ba1?xsec_token=ABA8eTtGr_1X9dtWqyPHP_ZeIQtOrrb2CDdZ-HOaTaRdQ=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 今日长视频啊哈哈哈哈
描述: #泡泡玛特[话题]#
点赞数量: 4388
收藏数量: 1039
评论数量: 637
分享数量: 154
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602250129/37a56ef74ca0839f484293cd342d7c60/1040g2sg31kjp2itf32k04a7r1e8cb33v5ebh1a8!nd_dft_wlteh_jpg_3']
标签: ['泡泡玛特']
上传时间: 2025-07-31 20:11:40
ip归属地: 未知
图片文字: 无
