笔记id: 67f1f96d000000000f039e7f
笔记url: https://www.xiaohongshu.com/explore/67f1f96d000000000f039e7f?xsec_token=ABkEUxByJEsQDLkQqDU8DJ8sPef9sYyEM_4SI8v4Indxk=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 我在#还是叫吴富贵吧的笔记[笔记]#下发布了一条评论
买股 要每一笔再月线低位重仓 不涨 股息低位复投 ＋股价除权降低成本  涨了就是持有 海油涨了不少了 很多人 成本已经3-6元了 他们就继续熬没事 现在才开开始建仓 就没性价[害羞R]比了
点赞数量: 1555
收藏数量: 640
评论数量: 80
分享数量: 53
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603042248/fb250880a007d08c39dbe0d4ca957580/notes_pre_post/1040g3k831ftp68ebg0904a7r1e8cb33vojit63g!nd_dft_wlteh_jpg_3']
标签: ['还是叫吴富贵吧的笔记']
上传时间: 2025-04-06 11:47:58
ip归属地: 未知
图片文字: 无
