笔记id: 68f58fc2000000000303abb5
笔记url: https://www.xiaohongshu.com/explore/68f58fc2000000000303abb5?xsec_token=ABmWT9lZzQntPEhjx9uVJI1SqTcysJla8U-wzh7gnDPis=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 海尔兄弟你们是嘲笑不到我的
点赞数量: 1049
收藏数量: 42
评论数量: 140
分享数量: 5
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602171040/9739276e871007a98e894056e0b6eb23/1040g00831nrdfbi7063g4a7r1e8cb33vnn97n60!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-10-20 09:26:26
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
