笔记id: 691a60e5000000000d03e354
笔记url: https://www.xiaohongshu.com/explore/691a60e5000000000d03e354?xsec_token=ABDieJqz7oUnKylc1C3ocx06BtFN7QwYqbli_YGks7Hwo=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 上海一下子冬天了[石化R]
#大家注意保暖[话题]# #
点赞数量: 1396
收藏数量: 27
评论数量: 396
分享数量: 4
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602150523/9d1a9f78ae3fba2cb88721c4841fbf5f/1040g2sg31ovei30ghqk04a7r1e8cb33vc57hbd8!nd_dft_wlteh_jpg_3']
标签: ['大家注意保暖']
上传时间: 2025-11-17 07:40:22
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
