笔记id: 68832bf30000000015022dc4
笔记url: https://www.xiaohongshu.com/explore/68832bf30000000015022dc4?xsec_token=ABunayTGbEUHE7jfo8gXlVzj536PH01uuFiZ9mmltP-Qg=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 暴雨村口咖啡
描述: 啊哈哈哈哈
#下雨好去处[话题]# #慢慢听雨落下的声音[话题]# #农村下雨天[话题]# #雨[话题]# #村里的咖啡[话题]# #下雨[话题]# #听雨[话题]# #雨天治愈[话题]# #村里有座咖啡馆[话题]# #下雨天适合发呆[话题]#
点赞数量: 1258
收藏数量: 28
评论数量: 188
分享数量: 3
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602251322/095cb2d1981563bca04a44131bdd1f65/1040g2sg31kbointk329g4a7r1e8cb33vtu344c0!nd_dft_wlteh_jpg_3']
标签: ['下雨好去处', '慢慢听雨落下的声音', '农村下雨天', '雨', '村里的咖啡', '下雨', '听雨', '雨天治愈', '村里有座咖啡馆', '下雨天适合发呆']
上传时间: 2025-07-25 15:02:11
ip归属地: 未知
图片文字: 无
