笔记id: 6854aa430000000012020ddb
笔记url: https://www.xiaohongshu.com/explore/6854aa430000000012020ddb?xsec_token=ABbiw_HpEv9wzlPLWegwRbkNI-0XaBqGhNyziegpwqH2Y=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: [石化R][石化R][石化R][石化R]哎呦妈呀
#我的炒股日记[话题]#
点赞数量: 457
收藏数量: 11
评论数量: 75
分享数量: 4
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602281907/104fa401966be360595d9cf475d5cd29/notes_pre_post/1040g3k831iu8noadhaf04a7r1e8cb33vhfffs20!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-06-20 08:24:35
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
