笔记id: 68879fe90000000012032e77
笔记url: https://www.xiaohongshu.com/explore/68879fe90000000012032e77?xsec_token=ABzvO5YDl-L2ObYIUD3_oE4ulrersPpO8wk_C4d3OsgGU=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: [暗中观察R][暗中观察R][暗中观察R]
点赞数量: 1109
收藏数量: 28
评论数量: 380
分享数量: 10
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602251010/d1877a3223746b44812158dab79bf476/1040g2sg31kg4gfft306g4a7r1e8cb33vmipn3to!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-07-29 00:06:01
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
