笔记id: 6874ae850000000017033ffc
笔记url: https://www.xiaohongshu.com/explore/6874ae850000000017033ffc?xsec_token=ABCBa_D87szd6ZplYIiCXun1efEHJIoJn7Q_rVFud4qpc=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 等30月平均价格吧
#Labubu[话题]# #茅台[话题]# #星星人[话题]# #泡泡玛特[话题]# #我的炒股日记[话题]#
#股票[话题]# #股票知识[话题]# #股市[话题]# #行情[话题]#
点赞数量: 1605
收藏数量: 235
评论数量: 193
分享数量: 54
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602261146/4cac968e8c40b2feaf1b1d0eedbb293d/1040g2sg31jtjaj18iojg4a7r1e8cb33vlpmj2fo!nd_dft_wlteh_jpg_3']
标签: ['Labubu', '茅台', '星星人', '泡泡玛特', '我的炒股日记', '股票', '股票知识', '股市', '行情']
上传时间: 2025-07-14 15:15:17
ip归属地: 未知
图片文字: 无
