笔记id: 691fe55a000000000d00d7fb
笔记url: https://www.xiaohongshu.com/explore/691fe55a000000000d00d7fb?xsec_token=ABNdoS68KLZoDIA-UrJDtjcZSBhsiiPjUucW-iGApCcN4=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 悟了吗
描述: 日大级别的强支撑
#我的炒股日记[话题]#
点赞数量: 1555
收藏数量: 191
评论数量: 394
分享数量: 47
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602150129/f0cd0dc96bc9bab62fb92b3532cac0f2/notes_pre_post/1040g3k831p4qvo65igdg4a7r1e8cb33vu9og3m8!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-11-21 12:06:50
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
