笔记id: 690d4a8b000000000303b016
笔记url: https://www.xiaohongshu.com/explore/690d4a8b000000000303b016?xsec_token=ABw9RktUYy4EGaoC9cvsB1AyuB7P9fHMNeBWzKTO5CI70=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 麻烦以后别叫什么丑的
明明叫 美的
点赞数量: 1146
收藏数量: 36
评论数量: 168
分享数量: 3
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602151726/f1e101241c7210b6fd7ab5ef569c2438/1040g00831oi0kr325m204a7r1e8cb33v83mh12o!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-11-07 09:25:31
ip归属地: 未知
图片文字: 图1: 麻烦以后别叫, 什么丑的, 明明叫, 美的
