笔记id: 6997e822000000001600be1b
笔记url: https://www.xiaohongshu.com/explore/6997e822000000001600be1b?xsec_token=ABRAXv_2QBPYvCwz_7itkhVe5jQpVSNEMDZkkJvySNWwg=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 对联
描述: 下两句是什么
#手写对联[话题]# #说说大学生的春节精神状态[话题]# #春联[话题]# #汉字[话题]# #请接下一句[话题]# #当代牛马青年[话题]# #谐音梗[话题]# #各地方言[话题]# #无心工作只想过年[话题]#
点赞数量: 4555
收藏数量: 71
评论数量: 212
分享数量: 4
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051250/38ebf73a8bfe8e88bb6bae283ba5e2ed/1040g00831sptj8u7lk304a7r1e8cb33v3ur5p60!nd_dft_wlteh_jpg_3']
标签: ['手写对联', '说说大学生的春节精神状态', '春联', '汉字', '请接下一句', '当代牛马青年', '谐音梗', '各地方言', '无心工作只想过年']
上传时间: 2026-02-20 12:50:42
ip归属地: 上海
图片文字: 无
