笔记id: 68b67bf6000000001d0246c4
笔记url: https://www.xiaohongshu.com/explore/68b67bf6000000001d0246c4?xsec_token=ABi4vNuTzErYioZIZrBv7H3RVQ3N4f_mu9sgNICYjU3YE=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 学废了吗
#我的炒股日记[话题]#
点赞数量: 1375
收藏数量: 201
评论数量: 319
分享数量: 26
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602222101/0840c59785941d49a35b3a665876e94d/notes_pre_post/1040g3k031lts8e0slmag4a7r1e8cb33vn1c26qg!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-09-02 13:09:10
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
