笔记id: 689e03e9000000001d02e08e
笔记url: https://www.xiaohongshu.com/explore/689e03e9000000001d02e08e?xsec_token=ABT4673PlS-1MNOH2ms4YEMN500XjjZL5i24Z8MPBmBE8=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 3060
收藏数量: 353
评论数量: 837
分享数量: 46
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602232125/f93822172890c7abfb0bc4e9b9f12372/1040g2sg31l5s29kq345g4a7r1e8cb33v97cshno!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-14 23:42:33
ip归属地: 未知
图片文字: 无
