笔记id: 6909705b00000000030209f7
笔记url: https://www.xiaohongshu.com/explore/6909705b00000000030209f7?xsec_token=ABNW0znQBGIXtcEvuxDIOYDvfix1bGCokVnSg8DvnCdEQ=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 把精力放在这里！
描述: #我的炒股日记[话题]#
点赞数量: 1637
收藏数量: 232
评论数量: 278
分享数量: 33
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602152148/38eadfd925202bbea83973e2e39c0287/1040g2sg31oet4nln5mjg4a7r1e8cb33v0gl1mq8!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-11-04 11:17:47
ip归属地: 未知
图片文字: 无
