笔记id: 69131c5c0000000003019fb0
笔记url: https://www.xiaohongshu.com/explore/69131c5c0000000003019fb0?xsec_token=ABvD5FSB19X7iac2vfaPn8P7yDwgHW6LcKbXq46b-Ht6M=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1504
收藏数量: 72
评论数量: 156
分享数量: 18
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602151236/f3dc0fcb27dcaef4ade14926af220e35/1040g00831oob8spcgg5g4a7r1e8cb33v3dilddo!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-11 19:22:04
ip归属地: 未知
图片文字: 无
