笔记id: 68d4e571000000001301377f
笔记url: https://www.xiaohongshu.com/explore/68d4e571000000001301377f?xsec_token=ABi-7tplWSTzOY3pdFHVgOcqegOxqZ5x0HYfkQZ72G5yE=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 喝了1％牛奶了
点赞数量: 1207
收藏数量: 41
评论数量: 212
分享数量: 7
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602181915/01387e2f6d42ae4582726f8ad080f211/1040g00831mrg1jptliq04a7r1e8cb33v76s2il0!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-25 14:47:13
ip归属地: 未知
图片文字: 图1: ”, 喝了1%, 牛奶了
