笔记id: 684910ce000000001101d2b8
笔记url: https://www.xiaohongshu.com/explore/684910ce000000001101d2b8?xsec_token=AB80oWAFiklZ5vRaA71IRSJ_LNayx2qizbq7WAuH7BWG8=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 养鸡仓千万忍住！！别动！！！#我的炒股日记[话题]#
点赞数量: 484
收藏数量: 26
评论数量: 104
分享数量: 3
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603011452/49dbb21136949d5a0244a21ce092cc97/notes_pre_post/1040g3k831ij1hf490c004a7r1e8cb33vq5nurm8!nd_dft_wlteh_webp_3', 'http://sns-webpic-qc.xhscdn.com/202603011452/aaceda50285b7915fe08dcf3101f733e/notes_pre_post/1040g3k031iirq0210e104a7r1e8cb33vh39d5go!nd_dft_wlteh_webp_3', 'http://sns-webpic-qc.xhscdn.com/202603011452/4fc52559f73bd840b226333e32e92753/notes_pre_post/1040g3k031iirq0210e5g4a7r1e8cb33vleb1rmo!nd_dft_wgth_webp_3', 'http://sns-webpic-qc.xhscdn.com/202603011452/f49ac729a23aafc4d8f2fffd41e49d49/notes_pre_post/1040g3k831ij1hf900a004a7r1e8cb33v1pq0768!nd_dft_wlteh_webp_3']
标签: ['我的炒股日记']
上传时间: 2025-06-11 13:14:54
ip归属地: 未知
图片文字: 无
