笔记id: 68fc3bcd000000000303aead
笔记url: https://www.xiaohongshu.com/explore/68fc3bcd000000000303aead?xsec_token=ABtadrYpI1h_mvMonD-tOi5xziVyhcRoI2cY1OOTYzpz4=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 希望以后看过的家人们再
已追番上  点个赞啊哈哈哈
点赞数量: 2098
收藏数量: 83
评论数量: 170
分享数量: 2
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602161541/b57cbe7a487fda33e5eca6d850f975bf/1040g00831o1rq93mmg204a7r1e8cb33v9dcen4g!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-10-25 10:54:05
ip归属地: 未知
图片文字: 图1: ”, 希望以后看过的, 家人们再, 已追番上, 点个赞啊哈哈哈
