笔记id: 692970d9000000001b033740
笔记url: https://www.xiaohongshu.com/explore/692970d9000000001b033740?xsec_token=ABDvZXkSJvI-GO_q-m82G2K2M4SK-hGGdE8fCR-IZVJQg=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1626
收藏数量: 76
评论数量: 208
分享数量: 13
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602141906/427d3ae4841e49c34b80fb351830473f/1040g00831pe0eevr2o104a7r1e8cb33vmmpfia8!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-28 17:52:25
ip归属地: 未知
图片文字: 无
