笔记id: 69aa3c59000000001d0133c4
笔记url: https://www.xiaohongshu.com/explore/69aa3c59000000001d0133c4?xsec_token=AB5FxwScAbStk-PVMwsTYYPlY4RLAd1Ccd9f2OEN_lpvU=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 分享喜悦
描述: #永远跟党走共筑中国梦[话题]#
点赞数量: 8751
收藏数量: 259
评论数量: 392
分享数量: 155
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603151849/5a9d947b32987391cda64fa2aa467b2a/1040g2sg31tbpusoo688g4a7r1e8cb33v2pigm8g!nd_dft_wlteh_jpg_3']
标签: ['永远跟党走共筑中国梦']
上传时间: 2026-03-06 10:30:49
ip归属地: 上海
图片文字: 无
