笔记id: 6874a042000000001203f3d9
笔记url: https://www.xiaohongshu.com/explore/6874a042000000001203f3d9?xsec_token=ABCBa_D87szd6ZplYIiCXun2ZZqv7_a6K9lo99HwE7llk=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 有了的就有了
没有的 就算了暂时
#泡泡玛特[话题]# #星星人[话题]# #盲盒[话题]# #盲盒隐藏[话题]# #暴力熊[话题]# #拉布布[话题]#
点赞数量: 1356
收藏数量: 92
评论数量: 291
分享数量: 30
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602261155/6cd5f1b3f660fc0f645953a3cf0f6060/1040g2sg31jtb6hs2io3g4a7r1e8cb33vcmn527o!nd_dft_wlteh_jpg_3']
标签: ['泡泡玛特', '星星人', '盲盒', '盲盒隐藏', '暴力熊', '拉布布']
上传时间: 2025-07-14 14:14:26
ip归属地: 未知
图片文字: 无
