笔记id: 68af9778000000001d03904a
笔记url: https://www.xiaohongshu.com/explore/68af9778000000001d03904a?xsec_token=ABaMUu6hRCaVQnYmUzcOmS6JJGjc0OMTFfGpo8VoYynmw=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 许愿
描述: 许个愿
10月星星人A＋H拿到赠品后  🐱台给次月下吸的🐔会#我的炒股日记[话题]#
点赞数量: 1378
收藏数量: 65
评论数量: 145
分享数量: 2
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602230452/9e0b43db895db0bd27918aacef1147df/notes_pre_post/1040g3k031ln0nr9h5m4g4a7r1e8cb33vnshrvto!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-08-28 07:40:40
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
