笔记id: 68901608000000000400156d
笔记url: https://www.xiaohongshu.com/explore/68901608000000000400156d?xsec_token=AB09d5sKmDwmwmfv0JtE4R69pGCVcLl-UDatq1n38IQ20=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 苟着
描述: #我的炒股日记[话题]#
点赞数量: 1893
收藏数量: 114
评论数量: 328
分享数量: 35
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602242325/da3f03449a909df62841556c905f8a85/1040g00831ko6arcfio6g4a7r1e8cb33vo4mab5o!nd_dft_wlteh_webp_3']
标签: ['我的炒股日记']
上传时间: 2025-08-04 10:08:08
ip归属地: 未知
图片文字: 无
