笔记id: 68c3e31f000000001d03464a
笔记url: https://www.xiaohongshu.com/explore/68c3e31f000000001d03464a?xsec_token=ABiNBezsYRqm129eG1PbMFtwC-sg0CMq3-o3ILRd6IktM=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1583
收藏数量: 104
评论数量: 195
分享数量: 14
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602191524/3226fa58850de1cd0b63220e71eb4810/1040g2sg31mav26vul8k04a7r1e8cb33vvbvv8q8!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-12 17:08:47
ip归属地: 未知
图片文字: 无
