笔记id: 684d03ae000000000303f787
笔记url: https://www.xiaohongshu.com/explore/684d03ae000000000303f787?xsec_token=ABbLzm280OIhAJiMmk-j6ZcFUkB0H8dsaX4jTOYjRXV48=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 乱吹茅台
买入即时持有的人不道德 如2021年
但等赠品5-6了后 再说茅台不行的人
我直接屏蔽你  因为不懂投资#我的炒股日记[话题]#
点赞数量: 507
收藏数量: 54
评论数量: 59
分享数量: 4
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603011101/413356f1cf6d43c6483432131f2b7e08/notes_pre_post/1040g3k831imrtpfqhgi04a7r1e8cb33v4asbqe0!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-06-14 13:07:58
ip归属地: 未知
图片文字: 无
