笔记id: 690949f3000000000302dbbb
笔记url: https://www.xiaohongshu.com/explore/690949f3000000000302dbbb?xsec_token=ABNW0znQBGIXtcEvuxDIOYDulzj24ODLdYOpyJNir025Q=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 以后不用说 裤衩兄弟了
描述: [大笑R][大笑R][大笑R][大笑R][大笑R][大笑R][大笑R]#我的炒股日记[话题]#
点赞数量: 1339
收藏数量: 54
评论数量: 287
分享数量: 3
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602152213/57072f9a6400b9e9081f6cac268130bb/notes_pre_post/1040g3k031oe7vbud4u5g5q6h4ijollef0jbjs90!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-11-04 08:33:55
ip归属地: 未知
图片文字: 无
