笔记id: 67f0b6b20000000007034504
笔记url: https://www.xiaohongshu.com/explore/67f0b6b20000000007034504?xsec_token=ABO06XTvOo0XGXt8h8KP9-S5cqR0Y-65Lw9AmAL-guL-g=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 🥳在小红书赞和收藏破900啦！️️
描述: #感谢大家一路支持陪伴[话题]#
点赞数量: 1000
收藏数量: 45
评论数量: 35
分享数量: 4
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603042316/593988d5c585e27b68dd721195b5414f/notes_pre_post/1040g3k831fsohg2l02dg4a7r1e8cb33vt1mud48!nd_dft_wlteh_jpg_3']
标签: ['感谢大家一路支持陪伴']
上传时间: 2025-04-05 12:50:58
ip归属地: 未知
图片文字: 无
