笔记id: 69034b7a000000000301ea12
笔记url: https://www.xiaohongshu.com/explore/69034b7a000000000301ea12?xsec_token=ABlwU6EjXdaYRxfh5HTxLHOy5McT5j5y4M_1EoPHHMHo4=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #我的炒股日记[话题]#
点赞数量: 1132
收藏数量: 61
评论数量: 165
分享数量: 43
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602160259/05e625718512ed295c1bd9969e1bec91/notes_pre_post/1040g3k831o8t6lecg6dg4a7r1e8cb33vth5hsbg!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-10-30 19:26:50
ip归属地: 未知
图片文字: 图1: 中远海控：第三季度净利润为, 95.33亿元，同下降55.14%, 中远海控公告，第三季度营收为584.99亿, 元，同比下降20.42%；净利润为95.33亿, 元，同比下降55.14%。前三季度营收为, 1675.99亿元，同比下降4.09%；净利润为, 270.7亿元，同比下降29.00%。
