笔记id: 691fd670000000001b025b54
笔记url: https://www.xiaohongshu.com/explore/691fd670000000001b025b54?xsec_token=ABNdoS68KLZoDIA-UrJDtjcTlrVNx5sTaUiJ5Cqea0ESA=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 2002
收藏数量: 162
评论数量: 395
分享数量: 46
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602150137/c534b3b11a9168d6ccea6c99e159a300/1040g00831p4j6659ig204a7r1e8cb33vj6t2ec0!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-21 11:03:12
ip归属地: 未知
图片文字: 无
