笔记id: 69018584000000000302c462
笔记url: https://www.xiaohongshu.com/explore/69018584000000000302c462?xsec_token=AB8vraqgNIv2JEXDUAHJY0_jTK1xCEeeeOkMKg1CP1T0k=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1433
收藏数量: 73
评论数量: 229
分享数量: 14
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602161135/48036e78188f9ae72901c3a479f59f1e/1040g00831o708t63mm3g4a7r1e8cb33v9ju5360!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-10-29 11:09:56
ip归属地: 未知
图片文字: 无
