笔记id: 68a54688000000001d03be97
笔记url: https://www.xiaohongshu.com/explore/68a54688000000001d03be97?xsec_token=AB8LPwWZiLyYJzt4TYpzfEXLpT90alCvNdMzFwRgDQTIg=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1778
收藏数量: 223
评论数量: 190
分享数量: 24
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602231427/2320ab51d8afb0a34bea7df9b723f16a/1040g2sg31ld1p83j5mc04a7r1e8cb33v4ubleao!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-20 11:52:40
ip归属地: 未知
图片文字: 无
