笔记id: 69684a0b000000002203a06b
笔记url: https://www.xiaohongshu.com/explore/69684a0b000000002203a06b?xsec_token=ABoHr01SMBeSoM58kkPJv_0tMM9I4B1FQJEkbYKuTUQRI=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 继续分享
描述: 背离了
#单纯分享看看就好[话题]#
点赞数量: 1526
收藏数量: 137
评论数量: 340
分享数量: 17
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251916/61bc9d9d8ba1dcce56e3d49895dc9af6/1040g00831rbd3qrag04g4a7r1e8cb33vjg9obn0!nd_dft_wgth_webp_3']
标签: ['单纯分享看看就好']
上传时间: 2026-01-15 09:59:39
ip归属地: 上海
