笔记id: 69674e0f000000002202243d
笔记url: https://www.xiaohongshu.com/explore/69674e0f000000002202243d?xsec_token=ABaCss5CJUV4mb7R6jTvRwMLVtML2PSWrgIG1yySaVtxs=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1722
收藏数量: 91
评论数量: 330
分享数量: 12
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601271412/4ed7f2696984b5d356a1205b9e7a4890/1040g00831rafd4p8g01g4a7r1e8cb33vi29cpm0!nd_dft_wgth_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-14 16:04:31
ip归属地: 上海
图片文字: 无
