笔记id: 68383fc6000000000c03918d
笔记url: https://www.xiaohongshu.com/explore/68383fc6000000000c03918d?xsec_token=ABu2Cnz32AqCE5ZddOBf-ozMDVo3vW8lmDdNFlZn_6vCo=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 宁静的小河边啊啊啊啊
描述: 慢慢红了有点[微笑R][微笑R]
#我的炒股日记[话题]# #股票[话题]# #股票知识[话题]# #股市[话题]# #投资[话题]# #投资理财[话题]# #我家门前有小河[话题]# #远处的风景[话题]# #家乡的小河[话题]# #大自然的宁静[话题]# #河边吹吹风[话题]# #有山有水风景美[话题]# #这里有条河[话题]#
点赞数量: 608
收藏数量: 21
评论数量: 121
分享数量: 4
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603021139/36923caf9c5cf79e3da04a0fe3be8a84/1040g00831i2iuiq8n06g4a7r1e8cb33vabgb0po!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记', '股票', '股票知识', '股市', '投资', '投资理财', '我家门前有小河', '远处的风景', '家乡的小河', '大自然的宁静', '河边吹吹风', '有山有水风景美', '这里有条河']
上传时间: 2025-05-29 19:06:46
ip归属地: 未知
图片文字: 无
