笔记id: 68804139000000001203e2c2
笔记url: https://www.xiaohongshu.com/explore/68804139000000001203e2c2?xsec_token=ABs1rkYCMxT71319pQIqw0_ZUgBWQkkB3uw7kxGQAoSPg=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 灵感来了～
描述: 短江电力嘿嘿
#我的炒股日记[话题]# #股票[话题]# #股票知识[话题]# #整点儿摄影节奏[话题]# #小红书影像激励计划[话题]# #一分钟拍照灵感[话题]#
点赞数量: 1945
收藏数量: 202
评论数量: 429
分享数量: 27
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602251644/df70591dcf0887e85a1d74dea82a125d/1040g00831k8nqh7834504a7r1e8cb33vjk4qrk8!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记', '股票', '股票知识', '整点儿摄影节奏', '小红书影像激励计划', '一分钟拍照灵感']
上传时间: 2025-07-23 09:56:09
ip归属地: 未知
图片文字: 无
