笔记id: 67f1fbec000000000900c937
笔记url: https://www.xiaohongshu.com/explore/67f1fbec000000000900c937?xsec_token=ABkEUxByJEsQDLkQqDU8DJ8udrRL3_3wU-QHqAAM6XOaQ=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 我在#还是叫吴富贵吧的笔记[笔记]#下发布了一条评论
别信那种退休 攒股 做个好的交易者 再红利股上 做到低买 高卖
点赞数量: 1449
收藏数量: 445
评论数量: 87
分享数量: 36
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603042245/07dc86ba7e9ddabc04753ecf3d1f9f0d/notes_pre_post/1040g3k831ftp68ebg0804a7r1e8cb33vmrh4m9g!nd_dft_wlteh_jpg_3']
标签: ['还是叫吴富贵吧的笔记']
上传时间: 2025-04-06 11:58:36
ip归属地: 未知
图片文字: 无
