笔记id: 68a435bd000000001d022d14
笔记url: https://www.xiaohongshu.com/explore/68a435bd000000001d022d14?xsec_token=ABd5SS5i-AYX90uvDbjlprK-_Hjfj1p9jrUH54RoutG4M=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1612
收藏数量: 77
评论数量: 360
分享数量: 16
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602231601/f8cd59b06dce892195cb036007818673/1040g00831lc1ffqe5o6g4a7r1e8cb33v921thro!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-19 16:28:46
ip归属地: 未知
图片文字: 无
