笔记id: 6954e349000000002103c5cf
笔记url: https://www.xiaohongshu.com/explore/6954e349000000002103c5cf?xsec_token=ABF32-ZmJwlpAU8Pqvtvn6KoVte8h4c3fdVYvAX8tgsFY&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 给大家拜年了提前
描述: #在小红书随手拍[话题]#
点赞数量: 3078
收藏数量: 117
评论数量: 915
分享数量: 8
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602121216/b09654894c79c7b9a40fa0715b725a39/1040g2sg31qochv13nu9g4a7r1e8cb33vtaf7hgg!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-12-31 16:48:09
ip归属地: 未知
图片文字: 无
