笔记id: 699c4090000000001d0109f3
笔记url: https://www.xiaohongshu.com/explore/699c4090000000001d0109f3?xsec_token=ABNDCVPD8zRLXeoTolZwEFpJVujAufXlty8tXbQY0voyU=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 4888
收藏数量: 303
评论数量: 188
分享数量: 16
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051155/fa4a0677def5bf4f224f35bfb8e96dac/1040g2sg31su93t7j5sk04a7r1e8cb33v2ng9808!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-02-23 19:57:04
ip归属地: 上海
图片文字: 无
