笔记id: 68857e750000000017032d33
笔记url: https://www.xiaohongshu.com/explore/68857e750000000017032d33?xsec_token=AB_J4ZYxg-KhhqFY2zYZnU58EyqVw8PPylMB5LBKomdBg=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 2127
收藏数量: 87
评论数量: 233
分享数量: 14
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602251135/69fd3991d89c972253acb4e6a3a8f6cc/1040g2sg31ke03vnl2ug04a7r1e8cb33vc4p1nco!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-07-27 09:18:45
ip归属地: 未知
图片文字: 无
