笔记id: 68f21998000000000303ac2f
笔记url: https://www.xiaohongshu.com/explore/68f21998000000000303ac2f?xsec_token=AB_ZN5WBTKNBVkD-2yQanu4vgEi_0ccdMWlbG-TFz7KwM=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 我要跟美的比谁更耐心！！有本事你下来[吐舌头H]我继续格局你
有本事你到周60以下！你过来呀[吐舌头H] 我再70等你
#我的炒股日记[话题]#
点赞数量: 1099
收藏数量: 71
评论数量: 118
分享数量: 6
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602171256/4677032a30e0ca41542ec54998830104/1040g00831nntgve0lm4g4a7r1e8cb33vipbt93g!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-10-17 18:25:28
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
