笔记id: 695fb3490000000021030940
笔记url: https://www.xiaohongshu.com/explore/695fb3490000000021030940?xsec_token=ABmiOJ8CPaonOpxj5ZKEaPxljIBcysX8ch6IoPswVxHxc=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1809
收藏数量: 119
评论数量: 156
分享数量: 10
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601271413/b8e207e1cc9b796d9348b08080091e77/1040g00831r34c28dg02g4a7r1e8cb33vi9eh4ko!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-08 21:38:17
ip归属地: 上海
图片文字: 无
