笔记id: 6875e7cc0000000012030b8d
笔记url: https://www.xiaohongshu.com/explore/6875e7cc0000000012030b8d?xsec_token=ABruJoy5LRPeXDvt3iAa3HJEcJWzH2Syg6hGTGhAOT2J8=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 胡志华VS厦门海鲜#我的炒股日记[话题]#
点赞数量: 1879
收藏数量: 416
评论数量: 383
分享数量: 60
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602260153/7a24e3805f27d7b03366814e22791e88/1040g00831jup9d4cj0404a7r1e8cb33v9jholjo!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-07-15 13:31:57
ip归属地: 未知
图片文字: 无
