笔记id: 69ba0b9e0000000022003fbf
笔记url: https://www.xiaohongshu.com/explore/69ba0b9e0000000022003fbf?xsec_token=ABVVltXPV4-ozmiSqVt9EK0cOtflv9RjHsZ7cs1x4xEok=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 9969
收藏数量: 304
评论数量: 1511
分享数量: 142
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603241028/81c6b8e9bed27845709735d430dae45a/1040g2sg31tr93bf47r004a7r1e8cb33vjf0dako!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2026-03-18 10:19:10
ip归属地: 上海
图片文字: 无
