笔记id: 68b1a978000000001d025ab7
笔记url: https://www.xiaohongshu.com/explore/68b1a978000000001d025ab7?xsec_token=ABTinSh8en8v9AmJlELszXAhmyQZ9w_wv5_CdoNBrAumo=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 中移动赠品到了
点赞数量: 1350
收藏数量: 56
评论数量: 310
分享数量: 13
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602230201/dcafa072b9db333a9d43a16eaf49e113/1040g2sg31lovb7l85mfg4a7r1e8cb33vbj3nur8!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-29 21:22:00
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
