笔记id: 68b66897000000001d023433
笔记url: https://www.xiaohongshu.com/explore/68b66897000000001d023433?xsec_token=ABi4vNuTzErYioZIZrBv7H3dJd1a6w-X6JHteCA5hksy4=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1351
收藏数量: 45
评论数量: 162
分享数量: 1
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602222117/306453864123a945fd86a401bb9ad464/1040g00831lti43uslm204a7r1e8cb33v1r9ueu8!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-02 11:46:31
ip归属地: 未知
图片文字: 无
