笔记id: 697b11df0000000022022684
笔记url: https://www.xiaohongshu.com/explore/697b11df0000000022022684?xsec_token=ABc8RkSm5BXeCauysyioa-3EYBNP8_1yX1hSUbImsvBG8=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 盒饭说明
描述: #在小红书随手拍[话题]#
点赞数量: 6260
收藏数量: 379
评论数量: 678
分享数量: 27
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051731/2e2ffd5aafaef586f037eaf72309395d/1040g2sg31rts50mp2akg4a7r1e8cb33vjbcj38o!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-29 15:53:03
ip归属地: 未知
图片文字: 无
