笔记id: 68256c41000000001101d08d
笔记url: https://www.xiaohongshu.com/explore/68256c41000000001101d08d?xsec_token=ABDlK11Eyh96ZnywEg9sj8N-tpjiTDo60YA3hLfwhGVq0=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 游戏中午成绩单
描述: 我真的什么都没做上午
#我的炒股日记[话题]# #股票[话题]# #股票知识[话题]#
点赞数量: 878
收藏数量: 217
评论数量: 208
分享数量: 73
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603030222/22811686b0c6cd418c3eb89ffc112ec0/notes_pre_post/1040g3k031hg087p13o4g4a7r1e8cb33v4d973pg!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记', '股票', '股票知识']
上传时间: 2025-05-15 12:23:29
ip归属地: 未知
图片文字: 无
