笔记id: 6944f2be000000001b021729
笔记url: https://www.xiaohongshu.com/explore/6944f2be000000001b021729?xsec_token=ABA_dJKonpO0UDUvXFbSA0n4tm1rJINihUUYdgdzFKbSg=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 想抵抗下市场#我的炒股日记[话题]#
点赞数量: 1614
收藏数量: 68
评论数量: 415
分享数量: 17
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602112126/0db8a6439ef87af4cc4bbcb3f1e526aa/1040g00831q8pv99qng4g4a7r1e8cb33vgrk5ro0!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-12-19 14:37:50
ip归属地: 未知
图片文字: 图1: OCR超时
