笔记id: 697d653b0000000022022de6
笔记url: https://www.xiaohongshu.com/explore/697d653b0000000022022de6?xsec_token=ABtA6_geUQonkU3DBQYWuT-gGXMg9EJpfyj1oQPCPOkDo=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 资源2
描述: #在小红书随手拍[话题]#
点赞数量: 6856
收藏数量: 322
评论数量: 249
分享数量: 15
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051719/b6c72dcc2a437e01bc43e06528445762/110/0/01e97d653a1930e00010000000019c11d377f8_0.jpg!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-31 10:13:15
ip归属地: 未知
图片文字: 无
