笔记id: 6850aadd000000000f033eda
笔记url: https://www.xiaohongshu.com/explore/6850aadd000000000f033eda?xsec_token=ABTiVRq5-_FnjHAuYPeVRFhq26ZQAuB6uyOZGqxnB0EqY=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 马上股息到了
快点到月线boll线下轨 我要吸一点
点赞数量: 555
收藏数量: 66
评论数量: 143
分享数量: 9
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603010047/823e997e1e018ee9eb53a768a06fb9dc/notes_pre_post/1040g3k831iqf1fcch4jg4a7r1e8cb33vr20aqv8!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-06-17 07:38:05
ip归属地: 未知
图片文字: 无
