笔记id: 69a1187100000000150384e6
笔记url: https://www.xiaohongshu.com/explore/69a1187100000000150384e6?xsec_token=AB2WouuPIplGRqRsgU_yGzpzQZux2wOswLvW_U8c_nU5g=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 我看好估值
也愿意承担到250日的后果
自己观点 跟任何人无关
看到的 点个赞就好了
5500个噢 因为我33.5w了[微笑R]谢谢家人们
点赞数量: 8580
收藏数量: 524
评论数量: 523
分享数量: 74
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603050947/8f82e10a356691a3aa2663e31ec440af/1040g2sg31t2v4hbrlkj04a7r1e8cb33vk97amjg!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2026-02-27 12:07:13
ip归属地: 上海
图片文字: 无
