笔记id: 68b64a3d000000001d02433a
笔记url: https://www.xiaohongshu.com/explore/68b64a3d000000001d02433a?xsec_token=ABi4vNuTzErYioZIZrBv7H3WDrX-HOII5IwfboI9uUR7E=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 天塌了[泪崩R]
点赞数量: 1467
收藏数量: 45
评论数量: 720
分享数量: 15
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602222236/86213161ee3a39b9c58000f4497d1917/1040g00831lti43uslm5g4a7r1e8cb33vkpuf72o!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-02 09:37:01
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
