笔记id: 6901d11f000000000300cc3f
笔记url: https://www.xiaohongshu.com/explore/6901d11f000000000300cc3f?xsec_token=AB8vraqgNIv2JEXDUAHJY0_gNkJFU0lP5l4RfsOVFPgVU=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 通讯！
描述: #我的炒股日记[话题]#
点赞数量: 1289
收藏数量: 100
评论数量: 108
分享数量: 12
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602161102/48f25c53c68917dd0d9982673f7a9e1c/1040g00831o76adabmm2g4a7r1e8cb33vhqmfg78!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-10-29 16:32:31
ip归属地: 未知
图片文字: 无
