笔记id: 684e610c000000000c03a450
笔记url: https://www.xiaohongshu.com/explore/684e610c000000000c03a450?xsec_token=ABa2LJhj3Q5aOorjhfs_oqIhSH1v2nINrDzZwtY7ZE4Z4=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #labubu[话题]#
点赞数量: 570
收藏数量: 41
评论数量: 140
分享数量: 17
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603010303/4533ac068728affb363af0a5ec24e36a/1040g2sg31io3vo98hc4g4a7r1e8cb33vgv4m8q0!nd_dft_wlteh_jpg_3']
标签: ['labubu']
上传时间: 2025-06-15 13:58:36
ip归属地: 未知
图片文字: 无
