笔记id: 68ebc2e7000000000301f808
笔记url: https://www.xiaohongshu.com/explore/68ebc2e7000000000301f808?xsec_token=ABnI5AiAZdu55Q-fGhFThhdiV7MEaMLpLwiDZZXUtiatk=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #每天都有值得记录的瞬间[话题]#
点赞数量: 1179
收藏数量: 32
评论数量: 135
分享数量: 2
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602172024/35f816a7cb797946cee476e849b94ed9/notes_pre_post/1040g3k031nhtp0rs5m6g4a7r1e8cb33v9mdkse0!nd_dft_wlteh_jpg_3']
标签: ['每天都有值得记录的瞬间']
上传时间: 2025-10-12 23:01:59
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
