笔记id: 698bd5b60000000015031417
笔记url: https://www.xiaohongshu.com/explore/698bd5b60000000015031417?xsec_token=ABUVFGVTYfk4fJsKFLGBXbGzVucgYK_b_rybfYuafC8l8=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 5126
收藏数量: 118
评论数量: 308
分享数量: 4
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051553/f11e9c13505f0c0c0dc040b675e8b950/1040g00831se5jicllk4g4a7r1e8cb33vp3qv048!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-02-11 09:04:54
ip归属地: 上海
图片文字: 无
