笔记id: 68a7c681000000001d018d8d
笔记url: https://www.xiaohongshu.com/explore/68a7c681000000001d018d8d?xsec_token=ABzVxW8QJt0lMxKqDkeW705G3z4Dj69QnLty6DM1FU1HU=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1629
收藏数量: 122
评论数量: 190
分享数量: 22
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602231214/c8021614d29dd72a5f67d62ec3ee5ac0/1040g00831lfdun9r5m504a7r1e8cb33vstfkesg!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-22 09:23:13
ip归属地: 未知
图片文字: 无
