笔记id: 695dc69e000000002202ffa1
笔记url: https://www.xiaohongshu.com/explore/695dc69e000000002202ffa1?xsec_token=ABUHTvDuoNNB9vEZKfFAidcG3Dity4DOj7c-oy24D_6os=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 想对抗下市场了
点赞数量: 1841
收藏数量: 96
评论数量: 807
分享数量: 25
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251917/ab7b7d1f0d7467bb1b084e2efef72124/1040g00831r186p9hng404a7r1e8cb33vqu2v468!nd_dft_wlteh_webp_3']
标签: []
上传时间: 2026-01-07 10:36:14
ip归属地: 上海
